ID,AVERAGE of Height,AVERAGE of Weight
5,185,82
13,159,55.5
14,171,65
22,170,125
26,169,65
37,182,64
49,168,65
65,165,49
67,179,80
69,185,72
74,182,73
88,168,105
90,163,60
95,155,43
126,164,58
128,173,60
131,159,53
132,171,64
135,178,72
141,167,58
147,160,57
148,164,63
149,163,52
153,191,88
154,165,57
159,167,60
165,175,56
169,158,49
170,172,61
180,154,48
181,153,46
225,165,57
233,159,51
240,160,46
249,173,60
259,173,59
269,180,67
273,147,50
277,160,53
299,163,56
310,158,58
314,180,59
315,166,61
340,170,47
343,162,72
346,170,59
375,168,60
387,169,48
390,163,52
394,160,48
395,160,62
396,165,55
397,163,46
403,153,48
410,173,61
417,190,73
419,170,60
422,165,75
428,159,40
429,160,53
435,156,46
439,160,78
441,173,53
442,162,56
444,168,60
445,159,54
448,150,43
449,164,58
451,175,75
456,174,62
457,182,78
459,170,53
462,169,60
463,166,60
504,174,68
510,170,62
512,167,53
513,180,70
533,182,95
537,167,43
546,172,63
547,171,60
548,167,65
551,163,53
574,164,52
575,162,50
579,164,51
580,188,77
587,178,61
589,160,57
601,157,52
604,150,64
609,170,58
610,148,46
613,180,70
623,175,56
627,150,40
633,170,62
644,160,55
652,166,70
653,170,61
660,169,60
662,164,50
668,163,54
680,168,63
681,167,52
683,190,86
685,176,45
690,172,72
691,159,55
694,167,55
703,180,70
709,169,52
719,164,63
721,172,69
725,190,62
726,182,70
736,168,63
737,188,66
748,162,51
749,165,58
753,156,51
769,162,54
771,183,85
790,160,52
792,173,62
796,172,68
799,172,72
801,163,54
803,165,54
811,173,65
827,174,73
828,169,68
832,164,51
833,171,59
837,188,81
840,164,69
846,193,120
862,160,49
864,180,75
868,178,72
889,161,58
893,170,60
900,166,63
902,169,53
903,163,52
904,163,52
912,175,67
924,165,58
925,187,65
927,162,65
929,170,50
942,153,52
944,168,58
950,165,58
951,162,50
954,165,65
960,173,61
970,162,56
976,153,38
980,179,70
981,177,62
984,165,53
993,165,56
1003,162,56
1018,168,57
1019,151,52
1020,180,61
1023,170,65
1024,180,96
1030,165,64
1034,160,55
1036,192,65
1039,170,59
1043,170,58
1055,162,51
1057,182,64
1059,166,50
1060,173,64
1071,158,48
1072,164,56
1081,168,58
1084,163,54
1087,162,60
1088,180,62
1093,171,62
1094,178,70
1096,165,52
1109,148,40
1112,160,50
1115,158,51
1116,173,59
1118,170,55
1131,164,66
1133,167,66
1142,163,55
1149,170,67
1164,177,63
1166,170,61
1169,172,58
1181,168,67
1191,164,62
1196,178,76
1200,166,52
1202,176,74
1204,175,70
1205,173,66
1209,179,57
1213,163,55
1221,175,70
1232,192,80
1234,165,50
1240,172,75
1242,173,64
1254,170,67
1259,163,54
1262,167,50
1265,165,66
1266,161,53
1269,167,57
1273,170,67
1277,160,59
1278,163,75
1281,164,58
1300,170,56
1301,147,47
1304,166,56
1310,172,63
1313,172,67
1314,155,57
1316,160,50
1319,165,51
1320,170,63
1340,177,75
1345,187,68
1354,175,69
1377,160,62
1380,172,52
1392,150,63
1398,176,72
1413,170,57
1416,150,42
1419,170,53
1437,173,61
1438,178,71
1439,165,58
1443,178,85
1445,169,60
1447,176,70
1453,163,58
1455,162,54
1462,160,64
1464,168,54
1467,165,60
1477,177,60
1478,172,74
1482,172,67
1486,166,63
1490,169,61
1501,170,61
1502,173,68
1504,166,59
1514,184,80
1515,173,68
1521,166,52
1522,163,48
1527,158,50
1529,170,65
1535,167,55
1539,177,58
1544,180,67
1546,167,45
1550,163,69
1552,164,57
1559,170,56
1563,155,57
1564,164,57
1567,158,43
1571,165,59
1575,166,60
1580,150,52
1599,171,51
1603,170,58
1606,175,89
1610,185,83.5
1622,178,68
1636,170,69
1637,181,80
1639,160,55
1654,160,52
1656,163,59
1660,184,90
1661,158,53
1666,160,51
1667,159,50
1672,189,79
1680,166,55
1682,163,61
1683,191,79
1684,158,60
1688,168,62
1689,157,49
1690,178,75
1691,156,44
1696,160,49
1700,165,57
1712,148,49
1714,165,50
1719,170,55
1728,173,78
1730,183,74
1731,182,65
1732,165,58
1738,184,75
1741,172,52
1742,174,62
1743,168,60
1748,165,46
1749,159,50
1751,169,72
1752,173,53
1753,181,70
1755,155,51
1807,170,57
1826,160,57
1829,160,75
1832,162,53
1842,168,64
1845,173,58
1895,172,65
1903,170,72
1910,170,65
1922,162,60
1927,166,69
1943,160,55
1993,160,45
2021,167,60
2026,160,46
2030,155,43
2038,160,50
2040,157,45
2072,160,60
2073,149,45
2078,158,40
2082,152,45
2106,156,49
2195,155,45
2210,164,55
2215,160,55
2216,163,54
2217,179,77.5
2221,169,64
2226,182,71
2236,179,58
2247,158,50
2258,152,45
2276,166,55
2283,168,60
2287,169,57
2309,172,62
2321,174,70
2332,155,47
2334,165,59
2335,165,55
2336,163,55
2342,179,90
2350,170,60
2377,183,62
2378,165,57
2379,175,64
2388,183,76
2394,172,57
2397,164,51
2405,163,56
2408,169,47
2409,170,68
2414,169,69
2416,168,57
2423,156,52
2425,173,62
2426,172,68
2433,170,80
2442,183,75
2443,170,59
2448,186,62
2461,177,65
2463,154,49
2464,171,58
2465,172,63
2468,152,45
2490,167,67
2491,172,67
2492,171,53
2493,180,81
2494,178,73
2495,180,83
2500,169,60
2502,164,62
2513,157,50
2514,154,47
2515,168,53
2521,165,57
2522,167,70
2536,165,51
2537,171,52
2545,184,75
2546,200,85
2548,175,61
2555,165,48
2563,173,63
2564,171,60
2565,170,51
2573,162,52
2574,178,65
2575,172,58
2583,170,69
2587,177,68
2593,170,48
2594,171,50
2603,163,63
2604,180,60
2606,176,75
2616,165,59
2619,170,62
2624,164,63
2631,190,70
2634,176,68
2642,168,52
2650,162,50
2651,163,56
2672,158,48
2676,166,67
2685,176,75
2695,170,65
2701,153,52
2707,162,53
2719,160,44
2720,158,52
2727,154,60
2729,168,59
2732,173,60
2745,192,78
2749,162,60
2750,180,71
2751,195,96
2759,175,77
2762,174,48
2767,169,60
2769,185,57
2772,179,68
2779,180,60
2784,175,60
2786,176,54
2789,164,63
2793,169,53
2796,165,52
2801,170,65
2803,168,57
2807,165,91
2813,162,50
2814,169,53
2815,169,57
2824,162,57
2831,160,58
2839,188,85
2843,164,48
2849,163,53
2850,170,65
2855,170,62
2860,157,46
2862,176,70
2867,170,77
2870,170,65
2873,163,55
2875,170,59
2877,177,72
2885,178,72
2891,170,54
2895,159,51
2901,172,68
2904,173,59
2910,162,54
2912,169,54
2919,170,55
2924,160,52
2927,177,63
2929,163,59
2930,167,60
2931,163,54
2940,184,80
2952,165,53
2959,148,40
2962,158,60
2964,170,53
2965,170,69
2977,168,58
2978,181,69
2980,170,98
2990,170,62
2992,165,50
2994,162,50
3007,162,57
3023,152,46
3029,172,65
3042,168,52
3044,170,78
3048,165,60
3049,173,67
3053,173,55
3055,155,51
3063,159,73
3066,157,52
3070,180,64
3077,172,60
3081,158,50
3095,174,65
3096,157,52
3097,175,110
3099,180,72
3100,175,102
3104,168,53
3108,165,64
3117,167,58
3122,181,89
3123,157,56
3141,170,52
3142,162,45
3153,162,60
3183,164,68
3192,164,63
3198,168,61
3206,176,70
3209,169,61
3243,169,55
3258,160,50
3261,190,78
3267,155,59
3279,162,42
3281,158,44
3287,190,85
3291,161,53
3294,190,84
3295,170,69
3302,148,43
3303,165,68
3304,168,59
3305,159,54
3306,175,76
3311,184,79
3314,162,57
3326,191,63
3328,165,50
3329,170,63
3347,165,55
3358,178,78
3363,172,70
3372,174,70
3378,178,72
3391,169,64
3393,165,60
3396,152,46
3402,165,54
3409,160,55
3410,170,64
3411,168,54
3420,173,63
3423,155,47
3425,160,54
3430,164,65
3449,170,62
3457,162,47
3458,167,58
3463,164,56
3464,163,60
3471,178,65
3473,157,54
3475,165,51
3494,163,55
3498,168,56
3499,181,68
3502,165,53
3503,186,84
3506,166,50
3507,165,62
3511,173,73
3528,171,52
3537,160,58
3541,174,58
3546,172,58
3552,183,70
3565,169,53
3579,169,59
3580,159,48
3584,168,54
3589,162,62
3590,163,52
3593,160,52
3595,155,48
3596,168,57
3599,175,62
3600,161,46
3601,160,65
3611,170,65
3612,187,73
3613,176,71
3614,172,67
3615,183,68
3616,177,58
3617,165,59
3619,181,58
3620,175,85
3622,165,66
3625,185,84
3628,169,52
3629,165,67
3633,172,62
3634,163,55
3635,171,52
3639,172,70
3648,164,53
3651,163,51
3652,176,65
3653,168,55
3671,174,60
3672,170,97
3681,174,73
3683,169,53
3691,183,86
3692,168,56
3701,169,65
3719,164,67
3736,168,57
3737,162,53
3742,167,54
3748,184,73
3754,179,82
3756,172,72
3760,169,64
3763,183,68
3767,173,60
3779,169,75
3787,165,56
3788,172,53
3792,173,64
3793,164,61
3820,178,68
3823,160,54
3827,168,57
3838,163,63
3842,163,52
3852,173,68
3856,178,75
3861,176,64
3875,162,45
3876,165,53
3877,168,51
3880,172,68
3889,169,63
3903,179,74
3909,175,72
3913,167,63
3920,169,69
3921,166,59
3927,171,66
3929,170,55
3936,167,61
3940,165,56
3951,158,58
3952,167,49
3953,167,53
3955,171,64
3974,165,57
4005,168,53
4010,163,60
4014,164,57
4016,162,50
4017,155,58
4018,163,60
4023,173,110
4025,177,60
4026,169,57
4027,172,58
4040,188,72
4043,172,62
4044,169,49
4045,162,48
4048,151,46
4050,157,55
4054,173,70
4061,168,62
4078,181,72
4085,177,60
4101,175,65
4103,168,55
4104,174,77
4117,162,55
4118,165,52
4131,158,54
4133,160,60
4134,168,56
4142,185,77
4145,162,54
4151,180,73
4155,168,52
4162,165,58
4163,168,59
4164,173,62
4165,167,62
4167,171,63
4181,178,64
4182,167,64
4183,190,74
4184,174,64
4185,169,65
4187,180,85
4191,140,52.5
4199,180,94
4200,176,56
4203,184,81
4210,182,66
4216,163,45
4231,170,56
4240,185,70
4266,170,60
4269,165,67
4272,139,44
4274,162,63
4276,150,48
4279,172,58
4283,165,63
4288,158,59
4292,167,67
4295,159,49
4306,176,58
4307,174,75
4308,176,66
4310,179,62
4314,168,60
4318,164,60
4320,174,70
4323,174,72
4326,169,64
4344,165,48
4346,170,50
4352,162,58
4355,170,65
4359,163,63
4363,175,64
4364,174,70
4365,173,63
4368,181,67
4374,178,63
4377,162,60
4388,174,70
4389,180,72
4390,172,65
4391,167,52
4392,162,52
4393,183,82
4400,160,52
4401,167,60
4407,178,64
4413,174,67
4418,162,65
4419,167,57
4422,166,56
4433,183,67
4435,162,76
4438,163,44
4444,153,52
4457,165,60
4458,167,52
4466,176,73
4469,165,63
4478,170,64
4479,169,62
4487,164,66
4488,178,65
4492,167,54
4495,168,56
4497,165,92
4501,177,58
4502,170,65
4503,165,52
4516,187,83
4520,170,63
4522,153,43
4523,182,92
4528,162,59
4530,167,60
4537,168,61
4542,160,47
4544,172,58
4549,170,57
4562,175,56
4569,170,70
4582,170,55
4583,160,58
4584,168,50
4585,180,95
4586,173,62
4587,180,78
4588,160,63
4593,174,61
4597,174,55
4598,175,73
4599,177,70
4605,160,52
4610,162,50
4613,182,69
4616,173,63
4620,164,67
4621,161,49
4627,160,55
4637,178,65
4645,173,59
4646,158,54
4647,158,52
4648,165,60
4651,164,63
4653,162,50
4654,164,55
4659,181,73
4663,165,50
4670,152,42
4679,170,65
4682,177,74
4685,172,62
4692,160,81
4700,175,67
4701,180,78
4706,150,39
4712,159,56
4715,170,59
4717,154,49
4720,177,71
4723,169,60
4724,168,65
4729,169,57
4732,162,55
4742,180,80
4747,152,54
4749,152,50
4768,165,57
4770,156,48
4776,167,52
4783,154,45
4794,160,52
4797,166,57
4799,164,50
4801,186,78
4802,153,40
4804,161,49
4808,173,67
4809,163,59
4813,170,66
4816,172,85
4818,170,70
4825,169,75
4829,165,60
4835,162,57
4844,169,55
4845,160,58
4850,173,61
4859,167,60
4860,167,67
4861,162,54
4876,179,75
4887,173,64
4889,170,55
4897,178,68
4903,180,92
4908,160,60
4911,171,61
4915,166,59
4928,178,70
4935,170,60
4937,168,64
4939,171,55
4948,165,55
4950,170,61
4951,167,60
4953,178,65
4961,170,52
4972,160,50
4973,155,48
4976,167,55
4983,178,66
4984,169,55
4985,170,58
4987,182,73
5009,171,60
5020,173,67
5024,170,61
5033,164,53
5043,194,68
5044,159,52
5050,150,47
5052,172,62
5064,183,68
5069,166,47
5076,165,60
5080,162,51
5089,160,52
5090,161,52
5091,164,54
5098,175,62
5102,176,63
5103,168,51
5108,177,74
5113,168,64
5114,163,53
5115,168,42
5116,174,65
5118,160,56
5127,166,53
5129,180,74
5130,180,79
5134,171,63
5136,165,59
5138,164,67
5143,171,64
5144,168,55
5145,176,70
5152,188,77
5156,165,62
5163,171,59
5167,173,58
5171,170,77
5172,167,52
5175,180,70
5182,175,59
5188,156,62
5198,173,59
5199,170,62
5211,176,75
5216,159,51
5221,162,47
5227,179,76
5229,175,69
5233,155,50
5239,181,67
5245,183,78
5247,175,65
5252,163,62
5257,176,62
5262,173,68
5277,158,53
5284,158,60
5287,188,72
5291,168,58
5294,167,45
5295,172,62
5299,185,72
5302,162,52
5305,166,63
5306,177,64
5307,167,58
5331,178,69
5332,162,49
5335,170,60
5340,159,55
5346,165,61
5348,175,66
5352,163,63
5353,191,75
5366,191,78
5370,162,60
5372,166,74
5378,178,83
5381,160,32
5393,177,62
5397,167,49
5401,151,53
5406,168,90
5408,172,60
5411,165,51
5412,160,49
5416,177,68
5422,167,62
5428,176,69
5434,168,50
5443,173,58
5445,167,54
5447,168,62
5448,165,55
5451,163,50
5452,154,45
5453,160,49
5455,168,58
5458,150,40
5468,165,76
5469,158,57
5471,164,60
5475,177,58
5476,166,64
5480,164,42
5484,166,65
5487,175,71
5506,171,59
5508,178,90
5531,168,67
5534,168,64
5542,164,55
5544,165,64
5546,182,79
5547,165,52
5556,163,45
5560,178,91
5562,173,57
5572,167,61
5573,161,60
5574,163,57
5577,173,64
5579,157,57
5588,170,60
5589,171,61
5596,170,59
5603,158,52
5631,166,56
5641,170,50
5646,169,63
5647,190,85
5650,158,65
5667,174,62
5677,170,53
5686,161,43
5687,167,52
5688,168,53
5689,176,78
5692,172,71
5698,181,59
5700,166,56
5721,154,55
5723,168,64
5724,158,57
5732,179,70
5734,158,49
5749,166,64
5766,169,44
5767,166,62
5768,165,58
5770,170,56
5780,155,48
5782,160,53
5783,180,63
5784,170,66
5788,176,65
5794,168,57
5804,183,75
5812,170,57
5815,165,65
5817,172,71
5818,165,55
5823,168,66
5827,165,62
5839,176,58
5848,165,52
5850,167,60
5851,161,59
5859,157,55
5863,171,59
5874,162,65
5882,170,66
5885,167,66
5886,172,56
5893,165,57
5895,181,66
5898,172,63
5905,188,82
5908,172,65
5911,165,64
5912,154,49
5913,160,50
5923,168,65
5927,160,59
5930,168,58
5933,173,68
5934,170,57
5937,165,54
5941,175,60
5942,171,91
5943,157,54
5944,170,63
5950,187,74
5953,172,55
5967,162,44
5971,183,74
5972,175,68
5974,168,62
5978,164,57
5982,170,69
5992,173,75
5994,170,56
5996,146,48
6003,156,53.5
6008,168,60
6017,171,60
6018,177,73
6032,175,70
6040,162,54
6042,164,51
6044,175,63
6046,168,59
6051,176,60
6056,164,58
6060,173,59
6070,157,69
6075,175,100
6077,180,62
6079,153,53
6084,162,70
6095,165,61
6102,180,74
6103,174,61
6104,162,68
6106,175,62
6107,171,55
6126,164,61
6129,165,54
6133,165,50
6134,175,74
6140,180,68
6141,162,48
6142,155,56
6145,165,47
6148,171,57
6157,164,52
6161,171,61
6170,160,47
6187,168,60
6188,174,55
6199,166,50
6202,173,53
6204,166,47
6205,157,45
6213,184,72
6219,160,48
6220,186,68
6221,169,54
6222,170,57
6224,160,54
6226,158,50
6227,164,70
6239,160,56
6241,180,66
6242,180,59
6243,163,52
6245,190,72
6250,177,75
6251,167,58
6254,159,52
6256,178,59
6258,161,56
6259,170,69
6266,178,68
6268,161,50
6277,175,67
6278,167,63
6294,169,57
6296,183,60
6298,165,54
6299,165,64
6311,170,50
6312,172,80
6319,172,52
6343,170,59
6344,164,60
6345,171,68
6357,162,60
6361,172,62
6366,172,64
6369,176,67
6377,170,55
6378,168,61
6381,183,78
6385,166,60
6391,168,62
6398,174,69
6401,152,42
6417,180,60
6420,156,52
6425,173,62
6427,166,50
6430,178,67
6436,178,58
6439,163,50
6444,168,66
6450,171,63
6451,168,54
6455,170,57
6463,159,46
6469,165,52
6472,176,65
6473,158,49
6474,173,62
6478,176,65
6480,164,55
6482,179,68
6483,173,68
6484,164,54
6489,170,55
6495,164,61
6497,161,54
6508,164,66
6511,169,58
6512,176,66
6529,170,60
6531,165,69
6547,193,85
6555,160,57
6556,165,64
6559,168,57
6561,174,63
6563,174,70
6595,169,67
6605,167,66
6624,175,85
6625,160,56
6630,172,61
6631,170,61
6632,170,62
6636,166,56
6639,164,60
6640,163,55
6645,160,48
6653,170,66
6656,180,78
6668,181,72
6669,167,64
6670,162,58
6673,160,58
6678,171,62
6693,180,75
6701,175,63
6709,168,54
6711,155,43
6718,169,56
6720,167,57
6721,182,66
6723,158,52
6724,175,78
6727,175,72
6729,170,66
6734,173,64
6739,173,61
6741,162,56
6743,164,52
6747,154,40
6758,171,70
6781,167,49
6800,170,76
6808,167,57
6809,160,78
6813,172,66
6822,176,67
6827,165,69
6829,164,54
6841,162,55
6843,176,52
6847,164,59
6850,157,48
6851,163,53
6853,168,57
6854,166,46
6857,165,53
6866,161,48
6871,164,61
6876,162,58
6878,170,65
6880,170,64
6881,157,56
6886,173,72
6887,167,73
6895,183,70
6896,179,69
6897,168,66
6900,170,61
6907,173,56
6908,163,46
6910,165,66
6915,165,52
6930,172,58
6933,160,54
6934,181,67
6937,169,67
6941,170,62
6942,180,64
6950,170,65
6954,191,70
6955,152,39
6956,159,43
6971,157,49
6973,176,67
6979,170,58
6982,180,70
6983,168,63
6990,170,49
6991,168,58
6999,178,60
7003,167,48
7009,155,48
7016,179,66
7018,168,54
7020,173,68
7021,170,62
7022,170,61
7024,160,46
7028,160,100
7034,172,89
7039,172,62
7041,165,62
7042,170,55
7048,175,59
7055,178,65
7061,170,57
7065,165,63
7068,167,65
7073,176,63
7075,170,73
7076,167,64
7083,172,60
7084,160,57
7088,170,52
7089,158,49
7099,155,50
7101,175,75
7105,181,70
7106,161,54
7110,176,74
7111,159,54
7114,158,58
7115,165,58
7116,178,72
7125,162,55
7130,176,71
7143,185,72
7149,174,70
7151,160,50
7159,169,73
7161,163,50
7163,172,67
7166,168,58
7187,176,63
7188,158,43
7193,164,63
7195,172,58
7204,175,62
7206,164,57
7210,160,56
7211,173,63
7220,167,57
7221,170,70
7223,165,40
7227,157,51
7229,167,67
7234,170,63
7237,188,74
7251,173,61
7259,169,55
7263,165,59
7271,170,67
7274,180,68
7277,181,70
7278,170,58
7281,170,70
7287,160,41
7296,170,57
7297,172,64
7300,160,48
7303,168,70
7307,160,56
7315,175,59
7320,168,66
7325,167,52
7338,169,62
7342,183,76
7347,180,67
7355,153,47
7358,165,65
7359,172,66
7364,166,85
7366,170,50
7369,172,69
7386,183,74
7387,169,51
7388,185,89
7389,175,70
7400,177,71
7402,174,69
7410,159,50
7415,165,60
7431,182,81
7433,169,64
7435,171,63
7437,174,64
7444,139,36
7452,169,49
7453,157,48
7462,177,66
7465,178,66
7471,169,75
